I
1100 Generated by WorldEditor 1.6.0r1

1    340 1 0 LHTL Tokol Air Base, Hungary
1302 city Tököl
1302 country Hungary
1302 datum_lat 47.345555556
1302 datum_lon 18.980833333
1302 icao_code LHTL
1302 region_code LH
1302 state Pest
1302 transition_alt 1700
100 60.00 2 0 0.00 0 3 0 14  47.34915500  018.97660600  370    0 0 0 0 0 32  47.33658600  018.99092100    0    0 2 0 0 0
100 50.00 3 0 0.00 0 0 0 14L  47.34977015  018.97784233    0    0 0 0 0 0 32R  47.34149424  018.98724415    0    0 0 0 0 0
110 2 0.00 22.0000 New Taxiway 2
111  47.34895344  018.97633324
111  47.34928330  018.97696424
111  47.35452828  018.97098877
113  47.35419777  018.97036008
110 1 0.00 22.0000 New Taxiway 1
111  47.35463007  018.96987348
111  47.35419994  018.97035831
111  47.35452828  018.97098877
113  47.35495967  018.97050458
110 2 0.25 0.0000 Conc Ramp North
111  47.33878840  018.99459699
111  47.33889491  018.99447542
111  47.33895608  018.99458420
111  47.33917141  018.99434117
111  47.33928870  018.99455536
111  47.33931158  018.99475477
111  47.33962928  018.99396437
112  47.33969126  018.99393042  47.33973459  018.99394446
111  47.33977433  018.99397706
111  47.33985213  018.99380250
112  47.33973151  018.99373501  47.33965329  018.99371629
111  47.33959894  018.99382771
111  47.33935165  018.99439995
111  47.33931035  018.99440116
111  47.33906834  018.99396378
111  47.33879165  018.99427329
111  47.33884684  018.99438025
113  47.33873783  018.99450514
110 2 0.25 132.3900 Conc Ramp
111  47.34637728  018.97242058
111  47.34625430  018.97242933
111  47.34523647  018.97414200
111  47.34522796  018.97433114
111  47.34557762  018.97477394
111  47.34558072  018.97485938
111  47.34677046  018.97284579
113  47.34671712  018.97285367
110 1 0.25 0.0000 Main Twy Asph
111  47.35267091  018.96830864
111  47.35234166  018.96854061
111  47.35227736  018.96851274
111  47.35209813  018.96864247
111  47.35209735  018.96872348
111  47.35173898  018.96897758
111  47.35167625  018.96894389
111  47.35146890  018.96909248
111  47.35144678  018.96918764
111  47.35112776  018.96940582
111  47.35106750  018.96937467
111  47.35088626  018.96949730
111  47.35088825  018.96958265
111  47.35053086  018.96984186
111  47.35044999  018.96981818
111  47.35024877  018.96996347
111  47.35023120  018.97006033
111  47.34993550  018.97027787
111  47.34985492  018.97024186
111  47.34967419  018.97036486
111  47.34966824  018.97045391
111  47.34958080  018.97051600
111  47.34949108  018.97048853
111  47.34941349  018.97054878
111  47.34938289  018.97064836
111  47.34931624  018.97069579
111  47.34924158  018.97066583
111  47.34904724  018.97079960
111  47.34902311  018.97090122
111  47.34870510  018.97113147
111  47.34863818  018.97109029
111  47.34846346  018.97121774
111  47.34845067  018.97130957
111  47.34810345  018.97155624
111  47.34803488  018.97152596
111  47.34783033  018.97166351
111  47.34780536  018.97175430
111  47.34733823  018.97209377
111  47.34725339  018.97206462
111  47.34702287  018.97233986
111  47.34701114  018.97254717
111  47.34683761  018.97283657
111  47.34677046  018.97284579
111  47.34558072  018.97485938
111  47.34557754  018.97497956
111  47.34549286  018.97512014
111  47.34534021  018.97517932
111  47.34482766  018.97476178
111  47.34462048  018.97537747
111  47.34454335  018.97540324
111  47.34436875  018.97569702
111  47.34444009  018.97584654
111  47.34465603  018.97547703
111  47.34465457  018.97537371
111  47.34476575  018.97504758
111  47.34482936  018.97505138
111  47.34524954  018.97541873
111  47.34526227  018.97549379
111  47.34509980  018.97577814
111  47.34521897  018.97593527
111  47.34546671  018.97551282
111  47.34562994  018.97552388
111  47.34595013  018.97591694
111  47.34607524  018.97590561
111  47.34720349  018.97397774
111  47.34721846  018.97376311
111  47.34686852  018.97331518
111  47.34687369  018.97314559
111  47.34706073  018.97284593
111  47.34736687  018.97226884
111  47.34757339  018.97218691
111  47.35277083  018.96849176
113  47.35272445  018.96818266
