I
1100 Generated by WorldEditor 1.6.0r1

1    413 1 0 LHBS Budaörs
1302 city Budaörs
1302 country Hungary
1302 datum_lat 47.449722222
1302 datum_lon 18.986944444
1302 icao_code LHBS
1302 region_code LH
1302 state Pest
1302 transition_alt 1700
100 60.00 3 0 0.00 0 2 1 09R  47.45150517  018.97416817    0    0 1 0 0 0 27L  47.45065173  018.98703985    0    0 1 0 0 0
100 40.00 3 0 0.00 0 0 0 09L  47.45216148  018.97734160    0    0 0 0 0 0 27R  47.45146415  018.98785908    0    0 0 0 0 0
100 100.00 3 0 0.00 0 0 0 09  47.45317777  018.97702779    0    0 0 0 0 0 27  47.45253728  018.98668805    0    0 0 0 0 0
102 H1  47.44826862  018.98444035   2.48 10.00 10.00 15 0 0 0.00 0
110 2 0.00 350.0000 New Taxiway 24
111  47.44983387  018.97386094
111  47.44978932  018.97396548
111  47.44925941  018.97345416
111  47.44851560  018.97511563
111  47.44855232  018.97515250
111  47.44816988  018.97604273
111  47.44783738  018.97677290
111  47.44844600  018.97735797
113  47.44993765  018.97396040
111  47.44909467  018.97571849
111  47.44904012  018.97583975
111  47.44892098  018.97572494
112  47.44899042  018.97556014  47.44899042  018.97555645
111  47.44904206  018.97555658
111  47.44908058  018.97561722
114  47.44910137  018.97566886  47.44910401  018.97569599
111  47.44918698  018.97510386
111  47.44929346  018.97520553
111  47.44929687  018.97525745
111  47.44917382  018.97553636
112  47.44914509  018.97557163  47.44912731  018.97557590
111  47.44911192  018.97555581
113  47.44903810  018.97544158
111  47.44923077  018.97418012
111  47.44954616  018.97448791
112  47.44957772  018.97456451  47.44958222  018.97461754
111  47.44956377  018.97465205
111  47.44951178  018.97476397
111  47.44942704  018.97467896
111  47.44937689  018.97478683
111  47.44929252  018.97470425
111  47.44934423  018.97459597
111  47.44925724  018.97450840
111  47.44931604  018.97437846
111  47.44926437  018.97432942
111  47.44923996  018.97438264
113  47.44917111  018.97431953
110 5 0.00 0.0000 New Taxiway 19
111  47.45044964  018.97246155
111  47.45053613  018.97182329
111  47.45048813  018.97177141
111  47.45043160  018.97171346
111  47.45030369  018.97169141
111  47.45019269  018.97193127
111  47.44998827  018.97207554
111  47.44938769  018.97338177
111  47.44939841  018.97345916
113  47.44993077  018.97397187
111  47.44960519  018.97322156
112  47.44953760  018.97324957  47.44949718  018.97321568
111  47.44953362  018.97315401
