I
1100 Generated by WorldEditor 1.6.0r1

1    282 1 0 LHSN Szolnok Air Base
1302 city Szolnok
1302 country Hungary
1302 datum_lat 47.122777778
1302 datum_lon 20.235555556
1302 icao_code LHSN
1302 region_code LH
1302 state Jász-Nagykun-Szolnok
1302 transition_alt 1300
100 70.00 1 0 0.00 1 1 1 02  47.11446727  020.23084907    0    0 3 1 1 0 20  47.13122956  020.24039128    0    0 3 1 1 0
100 50.00 3 0 0.00 0 0 0 02R  47.11419753  020.23228869    0    0 0 0 0 0 20L  47.13069706  020.24168434    0    0 0 0 0 0
110 1 0.00 112.0000 New Taxiway 2
111  47.12704569  020.23454667
111  47.12699565  020.23473354
111  47.13171139  020.23741989
112  47.13181595  020.23756805  47.13184347  020.23767884
111  47.13180232  020.23779832
111  47.13129906  020.23968928
112  47.13121459  020.23980499  47.13115477  020.23984016
111  47.13109172  020.23981630
111  47.13134282  020.23996057
111  47.13191385  020.23782715
112  47.13194206  020.23774423  47.13196718  020.23768092
111  47.13199939  020.23766661
111  47.13210317  020.23727757
111  47.13200293  020.23722328
112  47.13189975  020.23731420  47.13184113  020.23732651
111  47.13177392  020.23728554
111  47.12873353  020.23555444
112  47.12865539  020.23543246  47.12863463  020.23533509
111  47.12866271  020.23525746
111  47.12853332  020.23518888
112  47.12838642  020.23530647  47.12828201  020.23525532
111  47.12832778  020.23506939
111  47.12819306  020.23499476
112  47.12805195  020.23511047  47.12794913  020.23505089
111  47.12799298  020.23488027
111  47.12786469  020.23480806
112  47.12771774  020.23492061  47.12761550  020.23485987
111  47.12766424  020.23469130
111  47.12752499  020.23461355
112  47.12737930  020.23472096  47.12728141  020.23466181
111  47.12733115  020.23450377
111  47.12719304  020.23442125
114  47.12713698  020.23452857  47.12709021  020.23456694
110 1 0.00 112.0000 new_taxiway_1
112  47.12577455  020.23370451  47.12576192  020.23362590
111  47.12577455  020.23370451
112  47.12577455  020.23370451  47.12576638  020.23363682
112  47.12580486  020.23356339  47.12582937  020.23351535
112  47.12591210  020.23347882  47.12596930  020.23346790
111  47.12601245  020.23349425
111  47.12594546  020.23376277
111  47.12598468  020.23378536
111  47.12605547  020.23351760
111  47.12623309  020.23361354
111  47.12616156  020.23388634
111  47.12620150  020.23390935
111  47.12627442  020.23363692
111  47.12647066  020.23374680
111  47.12640035  020.23402114
111  47.12644244  020.23404439
111  47.12651274  020.23377169
